Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.8/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 140, in inner_run
    run(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py", line 269, in run
    httpd = httpd_cls(server_address, WSGIRequestHandler, ipv6=ipv6)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py", line 77, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib/python3.8/socketserver.py", line 452, in __init__
    self.server_bind()
  File "/usr/lib/python3.8/wsgiref/simple_server.py", line 50, in server_bind
    HTTPServer.server_bind(self)
  File "/usr/lib/python3.8/http/server.py", line 138, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib/python3.8/socketserver.py", line 466, in server_bind
    self.socket.bind(self.server_address)
OverflowError: bind(): port must be 0-65535.
Watching for file changes with StatReloader
[12/Feb/2024 17:51:13] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 17:51:14] code 400, message Bad request version ('Ut\x02fuÔ´\x8a¾\x02\x89];\x009Ùw!Æ')
[12/Feb/2024 17:51:14] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 17:51:14] code 400, message Bad request version ('îÚ\x8e\x10p©XpÙ')
[12/Feb/2024 17:51:14] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 17:51:14] "GET /view/ HTTP/1.1" 200 3801
[12/Feb/2024 17:51:14] "GET /static/view.css HTTP/1.1" 200 1240
[12/Feb/2024 17:51:15] "GET /static/font.css HTTP/1.1" 200 280
[12/Feb/2024 17:51:15] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 200 71052
[12/Feb/2024 17:51:16] code 400, message Bad request version ('ÝÝ\x92¥o2\x14æV\x14LE¯Ôo1\x00')
[12/Feb/2024 17:51:16] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 17:51:16] "GET /static/site.ico HTTP/1.1" 200 258782
[12/Feb/2024 17:51:16] "GET /view/ HTTP/1.1" 200 3801
[12/Feb/2024 17:51:17] code 400, message Bad request syntax ('\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x03\x93zã)èÍh\x95íq\x16ÒôtGÜh*')
[12/Feb/2024 17:51:17] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 17:51:17] "GET /static/site.ico HTTP/1.1" 200 258782
[12/Feb/2024 17:51:19] "GET /view/ HTTP/1.1" 200 3801
[12/Feb/2024 17:51:22] "GET /view/ HTTP/1.1" 200 3801
[12/Feb/2024 17:53:36] "GET /view/ HTTP/1.1" 200 2164
[12/Feb/2024 17:55:08] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 302 0
[12/Feb/2024 17:55:08] "GET /admin/login/?next=/admin/siteApp/siteinfo/ HTTP/1.1" 200 4219
[12/Feb/2024 17:55:09] "GET /static/admin/css/base.css HTTP/1.1" 200 21207
[12/Feb/2024 17:55:09] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2929
[12/Feb/2024 17:55:09] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2694
[12/Feb/2024 17:55:09] "GET /static/admin/css/login.css HTTP/1.1" 200 958
[12/Feb/2024 17:55:09] "GET /static/admin/js/theme.js HTTP/1.1" 200 1943
[12/Feb/2024 17:55:09] "GET /static/admin/css/responsive.css HTTP/1.1" 200 18533
[12/Feb/2024 17:55:09] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[12/Feb/2024 17:55:13] "POST /admin/login/?next=/admin/siteApp/siteinfo/ HTTP/1.1" 302 0
[12/Feb/2024 17:55:14] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 52747
[12/Feb/2024 17:55:14] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6566
[12/Feb/2024 17:55:14] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[12/Feb/2024 17:55:14] "GET /static/admin/js/core.js HTTP/1.1" 200 5682
[12/Feb/2024 17:55:14] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:55:15] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 8943
[12/Feb/2024 17:55:15] "GET /static/admin/js/actions.js HTTP/1.1" 200 7872
[12/Feb/2024 17:55:15] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[12/Feb/2024 17:55:15] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[12/Feb/2024 17:55:15] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[12/Feb/2024 17:55:15] "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
[12/Feb/2024 17:55:16] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
[12/Feb/2024 17:55:18] "GET /static/admin/js/filters.js HTTP/1.1" 200 978
[12/Feb/2024 17:55:18] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
[12/Feb/2024 17:55:19] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[12/Feb/2024 17:55:19] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[12/Feb/2024 17:55:25] "GET /admin/auth/user/ HTTP/1.1" 200 11000
[12/Feb/2024 17:55:25] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[12/Feb/2024 17:55:25] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:55:25] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
[12/Feb/2024 17:55:27] "GET /admin/auth/user/1/change/ HTTP/1.1" 200 20961
[12/Feb/2024 17:55:28] "GET /static/admin/js/SelectBox.js HTTP/1.1" 200 4530
[12/Feb/2024 17:55:28] "GET /static/admin/js/calendar.js HTTP/1.1" 200 8466
[12/Feb/2024 17:55:28] "GET /static/admin/js/SelectFilter2.js HTTP/1.1" 200 15292
[12/Feb/2024 17:55:28] "GET /static/admin/css/forms.css HTTP/1.1" 200 9047
[12/Feb/2024 17:55:28] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
[12/Feb/2024 17:55:28] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:55:28] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
[12/Feb/2024 17:55:28] "GET /static/admin/css/widgets.css HTTP/1.1" 200 11900
[12/Feb/2024 17:55:29] "GET /static/admin/js/change_form.js HTTP/1.1" 200 606
[12/Feb/2024 17:55:29] "GET /static/admin/img/selector-icons.svg HTTP/1.1" 200 3291
[12/Feb/2024 17:55:29] "GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
[12/Feb/2024 17:55:29] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[12/Feb/2024 17:55:29] "GET /static/admin/img/icon-unknown-alt.svg HTTP/1.1" 200 655
[12/Feb/2024 17:56:18] "POST /admin/auth/user/1/change/ HTTP/1.1" 302 0
[12/Feb/2024 17:56:19] "GET /admin/auth/user/ HTTP/1.1" 200 11211
[12/Feb/2024 17:56:19] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:56:26] "POST /admin/logout/ HTTP/1.1" 200 3580
[12/Feb/2024 17:56:28] "GET /admin/ HTTP/1.1" 302 0
[12/Feb/2024 17:56:29] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4185
[12/Feb/2024 17:56:39] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[12/Feb/2024 17:56:40] "GET /admin/ HTTP/1.1" 200 8907
[12/Feb/2024 17:56:40] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
[12/Feb/2024 17:56:41] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[12/Feb/2024 17:56:41] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
[12/Feb/2024 17:56:52] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 52677
[12/Feb/2024 17:56:52] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:58:21] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 52762
[12/Feb/2024 17:58:21] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:58:41] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 52729
[12/Feb/2024 17:58:42] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:58:47] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 52711
[12/Feb/2024 17:58:47] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 18:00:54] "GET /view/ HTTP/1.1" 200 2161
[12/Feb/2024 18:02:12] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 52492
[12/Feb/2024 18:02:12] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 18:02:27] "GET /admin/auth/group/ HTTP/1.1" 200 7802
[12/Feb/2024 18:02:27] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 18:02:30] "GET /admin/auth/group/add/ HTTP/1.1" 200 11597
[12/Feb/2024 18:02:30] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 18:03:19] "POST /admin/auth/group/add/ HTTP/1.1" 302 0
[12/Feb/2024 18:03:20] "GET /admin/auth/group/ HTTP/1.1" 200 9135
[12/Feb/2024 18:03:20] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 18:03:43] "GET /view/ HTTP/1.1" 200 2164
[12/Feb/2024 18:03:43] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:03:44] "GET /static/font.css HTTP/1.1" 304 0
[12/Feb/2024 18:03:44] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 304 0
[12/Feb/2024 18:03:45] "GET /static/site.ico HTTP/1.1" 304 0
[12/Feb/2024 18:03:52] "GET /download_data/?project_name=SiteIndexing&data_type=not_specified HTTP/1.1" 200 41954
[12/Feb/2024 18:05:36] "GET /view/ HTTP/1.1" 200 2164
[12/Feb/2024 18:05:43] "GET / HTTP/1.1" 200 1295
[12/Feb/2024 18:05:43] "GET /static/upload.css HTTP/1.1" 200 4462
[12/Feb/2024 18:11:07] "POST /admin/logout/ HTTP/1.1" 200 3580
[12/Feb/2024 18:11:08] "GET /admin/ HTTP/1.1" 302 0
[12/Feb/2024 18:11:09] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4185
[12/Feb/2024 18:11:28] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[12/Feb/2024 18:11:28] "GET /admin/ HTTP/1.1" 200 4541
Internal Server Error: /
Traceback (most recent call last):
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
psycopg2.errors.UntranslatableCharacter: character with byte sequence 0xef 0xbb 0xbf in encoding "UTF8" has no equivalent in encoding "LATIN1"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/webapp/SiteIndex/siteApp/views.py", line 55, in upload_file
    existing_record = SiteInfo.objects.filter(url=url, project=project).first()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 1057, in first
    for obj in queryset[:1]:
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 398, in __iter__
    self._fetch_all()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 1881, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 91, in __iter__
    results = compiler.execute_sql(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/sql/compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 102, in execute
    return super().execute(sql, params)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
django.db.utils.DataError: character with byte sequence 0xef 0xbb 0xbf in encoding "UTF8" has no equivalent in encoding "LATIN1"

[12/Feb/2024 18:12:31] "POST / HTTP/1.1" 500 120006
[12/Feb/2024 18:12:35] "POST /admin/logout/ HTTP/1.1" 200 3580
[12/Feb/2024 18:12:36] "GET /admin/ HTTP/1.1" 302 0
[12/Feb/2024 18:12:37] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4185
[12/Feb/2024 18:12:41] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[12/Feb/2024 18:12:42] "GET /admin/ HTTP/1.1" 200 8926
[12/Feb/2024 18:12:44] "GET /admin/auth/group/ HTTP/1.1" 200 8942
[12/Feb/2024 18:12:44] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 18:13:23] "POST /admin/logout/ HTTP/1.1" 200 3580
[12/Feb/2024 18:13:40] "GET /admin/ HTTP/1.1" 302 0
[12/Feb/2024 18:13:40] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4185
[12/Feb/2024 18:13:44] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[12/Feb/2024 18:13:44] "GET /admin/ HTTP/1.1" 200 5081
[12/Feb/2024 18:13:45] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
[12/Feb/2024 18:13:46] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 39182
[12/Feb/2024 18:13:58] "GET /admin/siteApp/siteinfo/?project__name=My+COuntry+Mobile+Blog HTTP/1.1" 200 8003
[12/Feb/2024 18:14:03] "GET /view/ HTTP/1.1" 200 3039
[12/Feb/2024 18:14:03] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:14:03] "GET /static/font.css HTTP/1.1" 304 0
[12/Feb/2024 18:14:04] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 304 0
[12/Feb/2024 18:14:08] "GET /view/ HTTP/1.1" 200 3039
[12/Feb/2024 18:17:35] code 400, message Bad request version ('¦\x9f\x18')
[12/Feb/2024 18:17:35] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:17:35] code 400, message Bad request version ('§=\x8e«¶')
[12/Feb/2024 18:17:35] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:17:35] code 400, message Bad request version ('\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00\x12\x00\x00\x00')
[12/Feb/2024 18:17:35] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:17:35] code 400, message Bad request version ('zz\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x01\xadzz\x00\x00Di\x00\x05\x00\x03\x02h2\x00')
[12/Feb/2024 18:17:35] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:17:35] code 400, message Bad request version ('\x07\x00')
[12/Feb/2024 18:17:35] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:17:35] code 400, message Bad request version ('è')
[12/Feb/2024 18:17:35] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:17:39] "GET / HTTP/1.1" 200 1295
[12/Feb/2024 18:17:40] "GET /static/upload.css HTTP/1.1" 200 4462
[12/Feb/2024 18:17:41] "GET /static/siteimage.jpg HTTP/1.1" 200 688553
[12/Feb/2024 18:17:57] "GET /admin/siteApp/siteinfo/?project__name=My+COuntry+Mobile+Blog HTTP/1.1" 200 9731
[12/Feb/2024 18:18:20] "GET /admin/siteApp/siteinfo/?project__name=My+COuntry+Mobile+Blog HTTP/1.1" 200 13072
[12/Feb/2024 18:18:36] "GET /admin/siteApp/siteinfo/?project__name=My+COuntry+Mobile+Blog HTTP/1.1" 200 14940
[12/Feb/2024 18:19:02] "GET /admin/siteApp/siteinfo/?project__name=My+COuntry+Mobile+Blog HTTP/1.1" 200 18721
[12/Feb/2024 18:19:30] "GET /view HTTP/1.1" 301 0
[12/Feb/2024 18:19:30] "GET /view/ HTTP/1.1" 200 3061
[12/Feb/2024 18:19:33] "GET /view/ HTTP/1.1" 200 3061
[12/Feb/2024 18:19:35] "GET /view/ HTTP/1.1" 200 3061
Internal Server Error: /
Traceback (most recent call last):
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
psycopg2.errors.UntranslatableCharacter: character with byte sequence 0xef 0xbb 0xbf in encoding "UTF8" has no equivalent in encoding "LATIN1"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/webapp/SiteIndex/siteApp/views.py", line 55, in upload_file
    existing_record = SiteInfo.objects.filter(url=url, project=project).first()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 1057, in first
    for obj in queryset[:1]:
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 398, in __iter__
    self._fetch_all()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 1881, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 91, in __iter__
    results = compiler.execute_sql(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/sql/compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 102, in execute
    return super().execute(sql, params)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
django.db.utils.DataError: character with byte sequence 0xef 0xbb 0xbf in encoding "UTF8" has no equivalent in encoding "LATIN1"

[12/Feb/2024 18:19:36] "POST / HTTP/1.1" 500 120007
[12/Feb/2024 18:19:37] "GET /view/ HTTP/1.1" 200 3061
[12/Feb/2024 18:19:40] "GET /view/ HTTP/1.1" 200 3061
[12/Feb/2024 18:21:28] "GET /view/ HTTP/1.1" 200 3061
[12/Feb/2024 18:23:01] "GET /view/ HTTP/1.1" 200 3062
[12/Feb/2024 18:23:03] "GET /view/ HTTP/1.1" 200 3062
[12/Feb/2024 18:23:22] code 400, message Bad request version ('\x02h2\x08http/1.1\x00')
[12/Feb/2024 18:23:22] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:23:22] code 400, message Bad request version ('ªª\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x01\x93ªª\x00\x00\x00\x05\x00\x05\x01\x00\x00\x00\x00\x003\x00+\x00)')
[12/Feb/2024 18:23:22] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:23:23] code 400, message Bad request version ('\x05\x01t÷\x13¹}\x9a\x91\x19\x8eª\x82þ')
[12/Feb/2024 18:23:23] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:23:23] code 400, message Bad request version ('\x02h2\x08http/1.1\x00\x12\x00\x00\x00')
[12/Feb/2024 18:23:23] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:23:23] "GET /view/ HTTP/1.1" 200 3062
[12/Feb/2024 18:23:23] "GET /static/view.css HTTP/1.1" 200 1412
[12/Feb/2024 18:23:24] "GET /static/font.css HTTP/1.1" 200 280
[12/Feb/2024 18:23:24] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 200 71052
[12/Feb/2024 18:23:25] code 400, message Bad request version ('\x8b\x1bÔüÖª')
[12/Feb/2024 18:23:25] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:23:25] "GET /static/site.ico HTTP/1.1" 200 258782
[12/Feb/2024 18:23:26] code 400, message Bad request syntax ('\x16\x03\x01\x02:\x01\x00\x026\x03\x03\x18Lt}\x0f\x96¯«hÅî¸ì')
[12/Feb/2024 18:23:26] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:23:32] "GET /view/ HTTP/1.1" 200 3062
[12/Feb/2024 18:23:32] code 400, message Bad request syntax ('\x16\x03\x01\x02:\x01\x00\x026\x03\x03\x1b$öKÝÂ|\x17:¹¯t\x8c««¹\x95\x92ñRÍ\x8a')
[12/Feb/2024 18:23:32] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:23:32] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:23:32] code 400, message Bad request version ("a79û'\x0fÀ\x87Äé½\x98äµs\x00°\x84ò;ÆÎ#\x9e-w;º²R\x1aSîF¼\x8dS\x14G/¾R~¯EHÅ\x82ÌÕC\x9e\x16\x83~\x94èÅÚ2\x83(")
[12/Feb/2024 18:23:32] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:23:35] "GET /view/ HTTP/1.1" 200 3062
[12/Feb/2024 18:23:36] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:23:38] "GET /view/ HTTP/1.1" 200 3062
[12/Feb/2024 18:24:46] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:24:46] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:25:20] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:25:21] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:25:25] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:25:30] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:25:34] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:25:42] "GET /admin/siteApp/siteinfo/?project__name=My+COuntry+Mobile+Blog HTTP/1.1" 302 0
[12/Feb/2024 18:25:42] "GET /admin/login/?next=/admin/siteApp/siteinfo/%3Fproject__name%3DMy%2BCOuntry%2BMobile%2BBlog HTTP/1.1" 200 4303
[12/Feb/2024 18:25:42] "GET /static/admin/css/base.css HTTP/1.1" 200 21207
[12/Feb/2024 18:25:43] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2929
[12/Feb/2024 18:25:43] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2694
[12/Feb/2024 18:25:43] "GET /static/admin/css/login.css HTTP/1.1" 200 958
[12/Feb/2024 18:25:43] "GET /static/admin/css/responsive.css HTTP/1.1" 200 18533
[12/Feb/2024 18:25:43] "GET /static/admin/js/theme.js HTTP/1.1" 200 1943
[12/Feb/2024 18:25:43] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[12/Feb/2024 18:25:48] "POST /admin/login/?next=/admin/siteApp/siteinfo/%3Fproject__name%3DMy%2BCOuntry%2BMobile%2BBlog HTTP/1.1" 302 0
[12/Feb/2024 18:25:48] "GET /admin/siteApp/siteinfo/?project__name=My+COuntry+Mobile+Blog HTTP/1.1" 200 59761
[12/Feb/2024 18:25:49] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6566
[12/Feb/2024 18:25:49] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[12/Feb/2024 18:25:49] "GET /static/admin/js/core.js HTTP/1.1" 200 5682
[12/Feb/2024 18:25:49] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 18:25:49] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 8943
[12/Feb/2024 18:25:49] "GET /static/admin/js/actions.js HTTP/1.1" 200 7872
[12/Feb/2024 18:25:49] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[12/Feb/2024 18:25:49] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
[12/Feb/2024 18:25:49] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[12/Feb/2024 18:25:50] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[12/Feb/2024 18:25:50] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[12/Feb/2024 18:25:50] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
[12/Feb/2024 18:25:50] "GET /static/admin/js/filters.js HTTP/1.1" 200 978
[12/Feb/2024 18:25:50] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[12/Feb/2024 18:25:50] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[12/Feb/2024 18:27:25] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:27:25] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:27:48] code 400, message Bad request version ("\x8d\x01Û\x17\x04ÖEß°3\x9eÿsÐüÚ\x02\x18¬o\x04ØãíU*\x0fàÆ1n\x00(\x13\x02\x13\x01À,À+À0À/À$À#À(À'À")
[12/Feb/2024 18:27:48] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:27:48] code 400, message Bad request version ("j¯(º½ø¸¢m¯j\x02z\x00\x00$À,À+À0À/À$À#À(À'À")
[12/Feb/2024 18:27:48] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:27:48] code 400, message Bad request syntax ("\x16\x03\x03\x00§\x01\x00\x00£\x03\x03eÊ\x15Ìó\x0e^ÚÎ¿\x89;u\xadôdyÐü'^¼»T¢³ôp@_\x16V\x00\x00$À,À+À0À/À$À#À(À'À")
[12/Feb/2024 18:27:48] You're accessing the development server over HTTPS, but it only supports HTTP.
